Date,SPOT
2022-06-08,116.02999877929688
2022-06-09,111.93000030517578
2022-06-10,102.2300033569336
2022-06-13,98.61000061035156
2022-06-14,98.05000305175781
2022-06-15,105.3499984741211
2022-06-16,97.8499984741211
2022-06-17,99.2699966430664
2022-06-21,101.4000015258789
2022-06-22,99.33000183105469
2022-06-23,102.19000244140625
2022-06-24,107.0
2022-06-27,106.2699966430664
2022-06-28,99.0
2022-06-29,97.95999908447266
2022-06-30,93.83000183105469
2022-07-01,97.5199966430664
2022-07-05,104.83000183105469
2022-07-06,102.87000274658203
2022-07-07,105.83000183105469
2022-07-08,104.23999786376953
2022-07-11,99.1500015258789
2022-07-12,99.58000183105469
2022-07-13,99.20999908447266
2022-07-14,96.31999969482422
2022-07-15,102.33000183105469
2022-07-18,103.56999969482422
2022-07-19,108.68000030517578
2022-07-20,113.25
2022-07-21,115.62000274658203
2022-07-22,111.6500015258789
2022-07-25,110.41999816894531
2022-07-26,103.97000122070312
2022-07-27,116.61000061035156
2022-07-28,114.58999633789062
2022-07-29,113.0199966430664
2022-08-01,115.3499984741211
2022-08-02,116.0
2022-08-03,120.45999908447266
2022-08-04,122.4000015258789
2022-08-05,118.7300033569336
2022-08-08,119.69999694824219
2022-08-09,115.55999755859375
2022-08-10,120.08999633789062
2022-08-11,122.7300033569336
2022-08-12,123.62999725341797
2022-08-15,122.5999984741211
2022-08-16,120.0999984741211
2022-08-17,114.1500015258789
2022-08-18,114.38999938964844
2022-08-19,111.43000030517578
2022-08-22,109.5999984741211
2022-08-23,108.02999877929688
2022-08-24,110.05000305175781
2022-08-25,113.52999877929688
2022-08-26,109.30999755859375
2022-08-29,108.55999755859375
2022-08-30,107.2300033569336
2022-08-31,108.1500015258789
2022-09-01,106.5199966430664
2022-09-02,104.41999816894531
2022-09-06,102.58999633789062
2022-09-07,105.86000061035156
2022-09-08,105.18000030517578
2022-09-09,110.27999877929688
2022-09-12,111.33999633789062
2022-09-13,101.95999908447266
2022-09-14,102.44999694824219
2022-09-15,103.95999908447266
2022-09-16,100.33999633789062
2022-09-19,99.69999694824219
2022-09-20,97.26000213623047
2022-09-21,95.38999938964844
2022-09-22,92.44999694824219
2022-09-23,89.33999633789062
2022-09-26,89.13999938964844
2022-09-27,89.5
2022-09-28,92.87999725341797
2022-09-29,86.83999633789062
2022-09-30,86.30000305175781
2022-10-03,89.0
2022-10-04,94.62999725341797
2022-10-05,91.4000015258789
2022-10-06,92.25
2022-10-07,88.01000213623047
2022-10-10,85.97000122070312
2022-10-11,82.12999725341797
2022-10-12,83.18000030517578
2022-10-13,82.6500015258789
2022-10-14,81.79000091552734
2022-10-17,86.72000122070312
2022-10-18,88.04000091552734
2022-10-19,88.75
2022-10-20,87.73999786376953
2022-10-21,88.69999694824219
2022-10-24,94.66000366210938
2022-10-25,97.05000305175781
2022-10-26,84.41999816894531
2022-10-27,81.73999786376953
2022-10-28,83.36000061035156
2022-10-31,80.58000183105469
2022-11-01,80.16999816894531
2022-11-02,75.0
2022-11-03,71.72000122070312
2022-11-04,71.05000305175781
2022-11-07,73.44000244140625
2022-11-08,73.2699966430664
2022-11-09,71.4000015258789
2022-11-10,78.44000244140625
2022-11-11,83.70999908447266
2022-11-14,82.5
2022-11-15,85.11000061035156
2022-11-16,82.5
2022-11-17,79.44999694824219
2022-11-18,76.98999786376953
2022-11-21,74.12000274658203
2022-11-22,75.25
2022-11-23,78.26000213623047
2022-11-25,78.7300033569336
2022-11-28,76.7300033569336
2022-11-29,75.0999984741211
2022-11-30,79.41999816894531
2022-12-01,79.44999694824219
2022-12-02,80.30999755859375
2022-12-05,78.30999755859375
2022-12-06,75.16000366210938
2022-12-07,75.72000122070312
2022-12-08,77.80000305175781
2022-12-09,78.16999816894531
2022-12-12,79.7300033569336
2022-12-13,80.95999908447266
2022-12-14,79.31999969482422
2022-12-15,72.36000061035156
2022-12-16,74.73999786376953
2022-12-19,73.26000213623047
2022-12-20,76.51000213623047
2022-12-21,77.48999786376953
2022-12-22,77.95999908447266
2022-12-23,77.69999694824219
2022-12-27,76.5199966430664
2022-12-28,76.61000061035156
2022-12-29,79.01000213623047
2022-12-30,78.94999694824219
2023-01-03,81.9000015258789
2023-01-04,81.33000183105469
2023-01-05,81.58000183105469
2023-01-06,83.54000091552734
2023-01-09,85.04000091552734
2023-01-10,90.79000091552734
2023-01-11,91.75
2023-01-12,91.19999694824219
2023-01-13,92.05999755859375
2023-01-17,91.75
2023-01-18,92.7300033569336
2023-01-19,93.58000183105469
2023-01-20,97.91000366210938
2023-01-23,99.94000244140625
2023-01-24,99.29000091552734
2023-01-25,100.02999877929688
2023-01-26,101.30000305175781
2023-01-27,102.23999786376953
2023-01-30,100.0
2023-01-31,112.72000122070312
2023-02-01,118.13999938964844
2023-02-02,122.56999969482422
2023-02-03,121.16999816894531
2023-02-06,122.91999816894531
2023-02-07,125.37999725341797
2023-02-08,123.68000030517578
2023-02-09,120.83000183105469
2023-02-10,125.16000366210938
2023-02-13,122.31999969482422
2023-02-14,126.0999984741211
2023-02-15,128.27000427246094
2023-02-16,125.56999969482422
2023-02-17,125.33000183105469
2023-02-21,120.3499984741211
2023-02-22,120.06999969482422
2023-02-23,118.86000061035156
2023-02-24,117.13999938964844
2023-02-27,116.83999633789062
2023-02-28,116.30000305175781
2023-03-01,117.19999694824219
2023-03-02,118.4800033569336
2023-03-03,123.73999786376953
2023-03-06,126.37999725341797
2023-03-07,126.33000183105469
2023-03-08,126.98999786376953
2023-03-09,123.93000030517578
2023-03-10,121.66000366210938
2023-03-13,123.38999938964844
2023-03-14,125.54000091552734
2023-03-15,125.6500015258789
2023-03-16,129.2100067138672
2023-03-17,127.08999633789062
2023-03-20,126.41000366210938
2023-03-21,128.80999755859375
2023-03-22,128.1999969482422
2023-03-23,131.0500030517578
2023-03-24,128.3000030517578
2023-03-27,129.47999572753906
2023-03-28,128.1199951171875
2023-03-29,129.8699951171875
2023-03-30,130.8300018310547
2023-03-31,133.6199951171875
2023-04-03,136.44000244140625
2023-04-04,134.8800048828125
2023-04-05,131.25
2023-04-06,132.47999572753906
2023-04-10,132.25
2023-04-11,131.27999877929688
2023-04-12,130.9199981689453
2023-04-13,134.9600067138672
2023-04-14,134.74000549316406
2023-04-17,133.77999877929688
2023-04-18,134.57000732421875
2023-04-19,133.55999755859375
2023-04-20,133.3300018310547
2023-04-21,133.75999450683594
2023-04-24,131.4499969482422
2023-04-25,138.1999969482422
2023-04-26,133.1199951171875
2023-04-27,132.1699981689453
2023-04-28,133.60000610351562
2023-05-01,138.42999267578125
2023-05-02,136.38999938964844
2023-05-03,138.05999755859375
2023-05-04,140.47999572753906
2023-05-05,141.75
2023-05-08,144.52999877929688
2023-05-09,143.6999969482422
2023-05-10,147.74000549316406
2023-05-11,147.05999755859375
2023-05-12,142.52999877929688
2023-05-15,144.22000122070312
2023-05-16,146.32000732421875
2023-05-17,146.0
2023-05-18,151.47999572753906
2023-05-19,149.42999267578125
2023-05-22,148.60000610351562
2023-05-23,147.6699981689453
2023-05-24,147.0399932861328
2023-05-25,147.64999389648438
2023-05-26,150.30999755859375
2023-05-30,148.00999450683594
2023-05-31,148.89999389648438
2023-06-01,153.9199981689453
2023-06-02,151.74000549316406
2023-06-05,156.33999633789062
2023-06-06,153.02999877929688
2023-06-07,148.30999755859375
2023-06-08,149.47000122070312
2023-06-09,150.47999572753906
2023-06-12,150.60000610351562
2023-06-13,151.5399932861328
2023-06-14,151.64999389648438
2023-06-15,152.17999267578125
2023-06-16,159.99000549316406
2023-06-20,156.82000732421875
2023-06-21,155.92999267578125
2023-06-22,159.08999633789062
2023-06-23,157.49000549316406
2023-06-26,153.77999877929688
2023-06-27,158.6199951171875
2023-06-28,160.57000732421875
2023-06-29,159.25999450683594
2023-06-30,160.5500030517578
2023-07-03,160.55999755859375
2023-07-05,160.72999572753906
2023-07-06,156.6199951171875
2023-07-07,156.97000122070312
2023-07-10,157.38999938964844
2023-07-11,160.5800018310547
2023-07-12,165.7899932861328
2023-07-13,171.10000610351562
2023-07-14,172.02999877929688
2023-07-17,179.1699981689453
2023-07-18,179.5800018310547
2023-07-19,179.83999633789062
2023-07-20,172.47999572753906
2023-07-21,171.7100067138672
2023-07-24,163.72000122070312
2023-07-25,140.3800048828125
2023-07-26,149.1300048828125
2023-07-27,144.52000427246094
2023-07-28,148.60000610351562
2023-07-31,149.41000366210938
2023-08-01,150.83999633789062
2023-08-02,146.50999450683594
2023-08-03,145.4199981689453
2023-08-04,144.1199951171875
2023-08-07,141.99000549316406
2023-08-08,138.3699951171875
2023-08-09,139.08999633789062
2023-08-10,136.42999267578125
2023-08-11,138.67999267578125
2023-08-14,139.3800048828125
2023-08-15,133.42999267578125
2023-08-16,134.35000610351562
2023-08-17,131.57000732421875
2023-08-18,131.8699951171875
2023-08-21,132.49000549316406
2023-08-22,133.44000244140625
2023-08-23,138.24000549316406
2023-08-24,135.75999450683594
2023-08-25,137.22000122070312
2023-08-28,141.25999450683594
2023-08-29,144.50999450683594
2023-08-30,149.4499969482422
2023-08-31,153.97000122070312
2023-09-01,157.55999755859375
2023-09-05,159.32000732421875
2023-09-06,160.47000122070312
2023-09-07,160.10000610351562
2023-09-08,155.47000122070312
2023-09-11,157.66000366210938
2023-09-12,154.64999389648438
2023-09-13,155.49000549316406
2023-09-14,157.14999389648438
2023-09-15,158.5800018310547
2023-09-18,159.24000549316406
2023-09-19,160.1699981689453
2023-09-20,160.77000427246094
2023-09-21,154.05999755859375
2023-09-22,156.35000610351562
2023-09-25,155.52000427246094
2023-09-26,152.36000061035156
2023-09-27,153.75
2023-09-28,153.52999877929688
2023-09-29,154.63999938964844
2023-10-02,158.11000061035156
2023-10-03,154.50999450683594
2023-10-04,159.5800018310547
2023-10-05,157.30999755859375
2023-10-06,160.52999877929688
2023-10-09,156.4499969482422
2023-10-10,157.60000610351562
2023-10-11,156.57000732421875
2023-10-12,158.1199951171875
2023-10-13,153.55999755859375
2023-10-16,158.1199951171875
2023-10-17,157.3300018310547
2023-10-18,148.9199981689453
2023-10-19,149.97000122070312
2023-10-20,149.9199981689453
2023-10-23,154.61000061035156
2023-10-24,170.6300048828125
2023-10-25,161.82000732421875
2023-10-26,158.3800048828125
2023-10-27,159.35000610351562
2023-10-30,162.6699981689453
2023-10-31,164.75999450683594
2023-11-01,167.6300048828125
2023-11-02,167.30999755859375
2023-11-03,169.97999572753906
2023-11-06,167.24000549316406
2023-11-07,165.5
2023-11-08,169.97000122070312
2023-11-09,170.27999877929688
2023-11-10,170.97999572753906
2023-11-13,171.1699981689453
2023-11-14,174.41000366210938
2023-11-15,173.75999450683594
2023-11-16,175.27999877929688
2023-11-17,176.0500030517578
2023-11-20,179.86000061035156
2023-11-21,178.67999267578125
2023-11-22,181.1999969482422
2023-11-24,181.6999969482422
2023-11-27,183.0399932861328
2023-11-28,182.61000061035156
2023-11-29,182.30999755859375
2023-11-30,185.11000061035156
2023-12-01,180.69000244140625
2023-12-04,194.1699981689453
2023-12-05,199.32000732421875
2023-12-06,193.7899932861328
2023-12-07,195.82000732421875
2023-12-08,198.0500030517578
2023-12-11,197.75999450683594
2023-12-12,199.0
2023-12-13,199.49000549316406
2023-12-14,196.14999389648438
2023-12-15,192.1699981689453
2023-12-18,193.0399932861328
2023-12-19,190.8300018310547
2023-12-20,188.7100067138672
2023-12-21,192.85000610351562
2023-12-22,189.58999633789062
2023-12-26,189.8800048828125
2023-12-27,190.27000427246094
2023-12-28,188.75
2023-12-29,187.91000366210938
2024-01-02,188.8000030517578
2024-01-03,187.94000244140625
2024-01-04,192.5800018310547
2024-01-05,193.52000427246094
2024-01-08,197.25
2024-01-09,193.02000427246094
2024-01-10,196.7899932861328
2024-01-11,200.82000732421875
2024-01-12,203.02999877929688
2024-01-16,203.35000610351562
2024-01-17,198.67999267578125
2024-01-18,204.82000732421875
2024-01-19,204.7100067138672
2024-01-22,205.6699981689453
2024-01-23,206.7100067138672
2024-01-24,211.13999938964844
2024-01-25,214.17999267578125
2024-01-26,214.2899932861328
2024-01-29,218.61000061035156
2024-01-30,217.6199951171875
2024-01-31,215.35000610351562
2024-02-01,218.9600067138672
2024-02-02,222.47000122070312
2024-02-05,223.25
2024-02-06,231.9199981689453
2024-02-07,240.8300018310547
2024-02-08,240.00999450683594
2024-02-09,240.77000427246094
2024-02-12,234.67999267578125
2024-02-13,238.0
2024-02-14,244.1699981689453
2024-02-15,245.50999450683594
2024-02-16,246.25
2024-02-20,243.39999389648438
2024-02-21,245.08999633789062
2024-02-22,248.1199951171875
2024-02-23,256.1000061035156
2024-02-26,254.99000549316406
2024-02-27,253.02000427246094
2024-02-28,252.25
2024-02-29,256.4100036621094
2024-03-01,263.75
2024-03-04,270.0
2024-03-05,267.0
2024-03-06,268.0299987792969
2024-03-07,270.3500061035156
2024-03-08,259.3999938964844
2024-03-11,254.4499969482422
2024-03-12,258.0899963378906
2024-03-13,257.260009765625
2024-03-14,257.1300048828125
2024-03-15,254.88999938964844
2024-03-18,254.14999389648438
2024-03-19,252.75999450683594
2024-03-20,261.7200012207031
2024-03-21,259.6400146484375
2024-03-22,264.95001220703125
2024-03-25,261.9200134277344
2024-03-26,262.80999755859375
2024-03-27,260.20001220703125
2024-03-28,263.8999938964844
2024-04-01,266.42999267578125
2024-04-02,269.5799865722656
2024-04-03,291.7699890136719
2024-04-04,295.9599914550781
2024-04-05,310.30999755859375
2024-04-08,309.07000732421875
2024-04-09,300.7300109863281
2024-04-10,299.989990234375
2024-04-11,303.57000732421875
2024-04-12,300.45001220703125
2024-04-15,290.5199890136719
2024-04-16,298.0799865722656
2024-04-17,293.5799865722656
2024-04-18,289.20001220703125
2024-04-19,275.8299865722656
2024-04-22,272.239990234375
2024-04-23,303.30999755859375
2024-04-24,281.2300109863281
2024-04-25,289.0199890136719
2024-04-26,289.5899963378906
2024-04-29,286.239990234375
2024-04-30,280.44000244140625
2024-05-01,284.5400085449219
2024-05-02,294.1700134277344
2024-05-03,296.07000732421875
2024-05-06,299.4800109863281
2024-05-07,298.04998779296875
2024-05-08,298.6499938964844
2024-05-09,298.6600036621094
2024-05-10,294.6000061035156
2024-05-13,289.7099914550781
2024-05-14,290.1199951171875
2024-05-15,303.0400085449219
2024-05-16,298.1199951171875
2024-05-17,302.82000732421875
2024-05-20,308.2099914550781
2024-05-21,304.92999267578125
2024-05-22,298.760009765625
2024-05-23,300.510009765625
2024-05-24,308.1600036621094
2024-05-28,310.2900085449219
2024-05-29,307.5199890136719
2024-05-30,304.69000244140625
2024-05-31,296.7799987792969
2024-06-03,313.6199951171875
2024-06-04,326.67999267578125
2024-06-05,324.75
2024-06-06,319.510009765625
2024-06-07,308.2099914550781
2024-06-10,309.0
2024-06-11,310.0
2024-06-12,315.489990234375
2024-06-13,306.010009765625
2024-06-14,313.0199890136719
2024-06-17,311.2200012207031
2024-06-18,309.8999938964844
2024-06-20,313.8900146484375
2024-06-21,317.739990234375
2024-06-24,314.989990234375
2024-06-25,321.2799987792969
2024-06-26,318.9599914550781
2024-06-27,315.3800048828125
2024-06-28,313.7900085449219
2024-07-01,313.8399963378906
2024-07-02,315.54998779296875
2024-07-03,314.79998779296875
2024-07-05,316.8500061035156
2024-07-08,313.7099914550781
2024-07-09,311.54998779296875
2024-07-10,304.989990234375
2024-07-11,300.9800109863281
2024-07-12,302.2699890136719
2024-07-15,302.1499938964844
2024-07-16,298.5
2024-07-17,294.739990234375
2024-07-18,290.1600036621094
2024-07-19,295.0899963378906
2024-07-22,295.45001220703125
2024-07-23,330.7900085449219
2024-07-24,336.5199890136719
2024-07-25,328.95001220703125
2024-07-26,321.8800048828125
2024-07-29,323.739990234375
2024-07-30,330.3500061035156
2024-07-31,343.94000244140625
2024-08-01,336.5
2024-08-02,330.8500061035156
2024-08-05,324.0299987792969
2024-08-06,327.29998779296875
2024-08-07,323.3399963378906
2024-08-08,338.32000732421875
2024-08-09,339.8999938964844
2024-08-12,340.3599853515625
2024-08-13,334.739990234375
2024-08-14,334.3500061035156
2024-08-15,335.5899963378906
2024-08-16,337.3800048828125
2024-08-19,344.69000244140625
2024-08-20,346.2799987792969
2024-08-21,343.69000244140625
2024-08-22,342.20001220703125
2024-08-23,342.489990234375
2024-08-26,336.07000732421875
2024-08-27,339.4700012207031
2024-08-28,337.55999755859375
2024-08-29,340.7300109863281
2024-08-30,342.8800048828125
2024-09-03,328.6000061035156
2024-09-04,329.25
2024-09-05,328.6300048828125
2024-09-06,322.7699890136719
2024-09-09,324.07000732421875
2024-09-10,327.0
2024-09-11,336.6600036621094
2024-09-12,337.510009765625
2024-09-13,337.8999938964844
2024-09-16,338.8299865722656
2024-09-17,342.1499938964844
2024-09-18,343.9700012207031
2024-09-19,360.2200012207031
2024-09-20,365.1700134277344
2024-09-23,369.010009765625
2024-09-24,380.3599853515625
2024-09-25,383.9599914550781
2024-09-26,379.1600036621094
2024-09-27,369.20001220703125
2024-09-30,368.5299987792969
2024-10-01,375.3999938964844
2024-10-02,374.75
2024-10-03,372.6000061035156
2024-10-04,371.45001220703125
2024-10-07,362.95001220703125
2024-10-08,370.3800048828125
2024-10-09,373.9800109863281
2024-10-10,378.0
2024-10-11,373.70001220703125
2024-10-14,372.5
2024-10-15,372.6000061035156
2024-10-16,371.69000244140625
2024-10-17,366.75
2024-10-18,378.8800048828125
2024-10-21,381.9700012207031
2024-10-22,387.6300048828125
2024-10-23,379.8399963378906
2024-10-24,376.8699951171875
2024-10-25,379.1600036621094
2024-10-28,384.3599853515625
2024-10-29,391.2300109863281
2024-10-30,394.0199890136719
2024-10-31,385.1000061035156
2024-11-01,384.5
2024-11-04,377.7300109863281
2024-11-05,382.6300048828125
2024-11-06,391.1600036621094
2024-11-07,399.8399963378906
2024-11-08,400.67999267578125
2024-11-11,410.19000244140625
2024-11-12,419.3900146484375
2024-11-13,467.3699951171875
2024-11-14,477.5
2024-11-15,458.32000732421875
2024-11-18,454.3599853515625
2024-11-19,463.8299865722656
2024-11-20,470.010009765625
2024-11-21,470.70001220703125
2024-11-22,475.0400085449219
2024-11-25,481.3800048828125
2024-11-26,476.6099853515625
2024-11-27,475.239990234375
2024-11-29,476.9599914550781
2024-12-02,480.2699890136719
2024-12-03,493.32000732421875
2024-12-04,502.3800048828125
2024-12-05,493.510009765625
2024-12-06,498.6300048828125
2024-12-09,482.5199890136719
2024-12-10,471.5799865722656
2024-12-11,476.9100036621094
2024-12-12,480.1099853515625
2024-12-13,483.30999755859375
